matrix_index,movie_id
4952,8600
4953,8601
4954,8604
4955,8605
4956,8607
4957,8609
4958,8610
4959,8611
4960,8614
4961,8617
4962,8620
4963,8622
4964,8623
4965,8626
4966,8632
4967,8633
4968,8636
4969,8638
4970,8640
4971,8641
4972,8643
4973,8644
4974,8645
4975,8650
4976,8656
4977,8665
4978,8666
4979,8667
4980,8670
4981,8677
4982,8685
4983,8690
4984,8695
4985,8711
4986,8713
4987,8714
4988,8718
4989,8720
4990,8724
4991,8727
4992,8730
4993,8738
4994,8748
4995,8753
4996,8754
4997,8755
4998,8771
4999,8774
5000,8778
5001,8781
5002,8782
5003,8783
5004,8784
5005,8795
5006,8796
5007,8798
5008,8799
5009,8800
5010,8804
5011,8807
5012,8808
5013,8809
5014,8810
5015,8813
5016,8814
5017,8815
5018,8827
5019,8830
5020,8831
5021,8832
5022,8833
5023,8835
5024,8836
5025,8838
5026,8844
5027,8848
5028,8860
5029,8861
5030,8864
5031,8865
5032,8866
5033,8869
5034,8870
5035,8873
5036,8874
5037,8875
5038,8879
5039,8880
5040,8894
5041,8905
5042,8906
5043,8907
5044,8908
5045,8910
5046,8912
5047,8914
5048,8915
5049,8916
5050,8917
5051,8918
5052,8919
5053,8921
5054,8928
5055,8934
5056,8937
5057,8938
5058,8939
5059,8943
5060,8946
5061,8947
5062,8948
5063,8949
5064,8950
5065,8951
5066,8952
5067,8954
5068,8955
5069,8957
5070,8958
5071,8959
5072,8961
5073,8964
5074,8965
5075,8966
5076,8967
5077,8968
5078,8969
5079,8970
5080,8972
5081,8973
5082,8974
5083,8977
5084,8978
5085,8981
5086,8982
5087,8983
5088,8984
5089,8985
5090,8987
5091,8989
5092,8998
5093,9005
5094,9010
5095,9018
5096,25746
5097,25750
5098,25757
5099,25769
5100,25771
5101,25773
5102,25788
5103,25795
5104,25805
5105,25825
5106,25827
5107,25834
5108,25841
5109,25850
5110,25856
5111,25865
5112,25870
5113,25886
5114,25887
5115,25898
5116,25905
5117,25923
5118,25927
5119,25937
5120,25940
5121,25946
5122,25952
5123,25959
5124,25962
5125,25963
5126,25996
5127,25999
5128,26002
5129,26038
5130,26048
5131,26052
5132,26059
5133,26073
5134,26078
5135,26082
5136,26084
5137,26095
5138,26116
5139,26122
5140,26124
5141,26131
5142,26133
5143,26150
5144,26151
5145,26152
5146,26158
5147,26159
5148,26169
5149,26171
5150,26172
5151,26183
5152,26184
5153,26195
5154,26198
5155,26225
5156,26231
5157,26237
5158,26242
5159,26249
5160,26258
5161,26265
5162,26283
5163,26285
5164,26303
5165,26313
5166,26317
5167,26322
5168,26326
5169,26340
5170,26344
5171,26347
5172,26357
5173,26365
5174,26366
5175,26375
5176,26391
5177,26394
5178,26409
5179,26413
5180,26422
5181,26429
5182,26444
5183,26453
5184,26464
5185,26471
5186,26472
5187,26492
5188,26498
5189,26504
5190,26510
5191,26523
5192,26524
5193,26527
5194,26528
5195,26539
5196,26542
5197,26547
5198,26554
5199,26555
5200,26564
5201,26567
5202,26578
5203,26585
5204,26587
5205,26590
5206,26593
5207,26599
5208,26603
5209,26606
5210,26612
5211,26614
5212,26622
5213,26629
5214,26645
5215,26649
5216,26662
5217,26680
5218,26681
5219,26686
5220,26693
5221,26694
5222,26695
5223,26696
5224,26700
5225,26704
5226,26712
5227,26713
5228,26717
5229,26726
5230,26729
5231,26732
5232,26736
5233,26741
5234,26743
5235,26745
5236,26750
5237,26761
5238,26764
5239,26765
5240,26776
5241,26777
5242,26778
5243,26782
5244,26791
5245,26792
5246,26796
5247,26810
5248,26812
5249,26828
5250,26838
5251,26840
5252,26849
5253,26854
5254,26861
5255,26865
5256,26870
5257,26871
5258,26875
5259,26887
5260,26903
5261,26913
5262,26928
5263,26940
5264,26947
5265,26958
5266,26965
5267,26974
5268,26985
5269,26999
5270,27003
5271,27006
5272,27008
5273,27020
5274,27032
5275,27036
5276,27074
5277,27105
5278,27134
5279,27140
5280,27155
5281,27156
5282,27176
5283,27178
5284,27186
5285,27193
5286,27246
5287,27251
5288,27266
5289,27306
5290,27311
5291,27317
5292,27320
5293,27328
5294,27329
5295,27368
5296,27369
5297,27373
5298,27397
5299,27408
5300,27416
5301,27420
5302,27426
5303,27434
5304,27441
5305,27478
5306,27480
5307,27482
5308,27491
5309,27513
5310,27523
5311,27537
5312,27539
5313,27549
5314,27555
5315,27563
5316,27584
5317,27592
5318,27595
5319,27604
5320,27611
5321,27618
5322,27619
5323,27644
5324,27660
5325,27664
5326,27674
5327,27683
5328,27685
5329,27692
5330,27695
5331,27705
5332,27706
5333,27708
5334,27716
5335,27721
5336,27722
5337,27728
5338,27731
5339,27741
5340,27744
5341,27746
5342,27751
5343,27762
5344,27768
5345,27769
5346,27772
5347,27773
5348,27776
5349,27778
5350,27784
5351,27788
5352,27790
5353,27793
5354,27801
5355,27802
5356,27803
5357,27808
5358,27815
5359,27820
5360,27821
5361,27822
5362,27826
5363,27829
5364,27830
5365,27831
5366,27834
5367,27837
5368,27838
5369,27839
5370,27846
5371,27850
5372,27865
5373,27869
5374,27873
5375,27878
5376,27879
5377,27882
5378,27899
5379,27904
5380,27905
5381,27912
5382,30707
5383,30745
5384,30749
5385,30793
5386,30803
5387,30810
5388,30812
5389,30816
5390,30818
5391,30820
5392,30822
5393,30825
5394,30846
5395,30848
5396,30850
5397,30883
5398,30890
5399,30894
5400,30898
5401,30994
5402,31030
5403,31038
5404,31049
5405,31083
5406,31101
5407,31114
5408,31116
5409,31123
5410,31150
5411,31184
5412,31193
5413,31221
5414,31225
5415,31297
5416,31309
5417,31364
5418,31367
5419,31410
5420,31420
5421,31422
5422,31424
5423,31427
5424,31431
5425,31433
5426,31435
5427,31437
5428,31445
5429,31522
5430,31610
5431,31658
5432,31660
5433,31664
5434,31685
5435,31692
5436,31694
5437,31696
5438,31698
5439,31700
5440,31702
5441,31737
5442,31804
5443,31851
5444,31867
5445,31878
5446,31903
5447,31909
5448,31921
5449,31923
5450,31925
5451,31952
5452,31973
5453,32009
5454,32011
5455,32017
5456,32019
5457,32022
5458,32029
5459,32031
5460,32060
5461,32116
5462,32139
5463,32179
5464,32213
5465,32234
5466,32289
5467,32291
5468,32296
5469,32298
5470,32300
5471,32302
5472,32314
5473,32387
5474,32392
5475,32440
5476,32442
5477,32456
5478,32460
5479,32511
5480,32515
5481,32554
5482,32582
5483,32584
5484,32587
5485,32589
5486,32596
5487,32598
5488,32620
5489,32649
5490,32657
5491,32659
5492,32666
5493,32728
5494,32770
5495,32799
5496,32862
5497,32875
5498,32892
5499,32898
5500,32906
5501,32914
5502,33004
5503,33085
5504,33090
5505,33124
5506,33126
5507,33132
5508,33138
5509,33145
5510,33148
5511,33154
5512,33158
5513,33162
5514,33164
5515,33166
5516,33171
5517,33188
5518,33201
5519,33237
5520,33294
5521,33421
5522,33435
5523,33437
5524,33493
5525,33495
5526,33499
5527,33558
5528,33564
5529,33615
5530,33629
5531,33639
5532,33646
5533,33649
5534,33660
5535,33669
5536,33672
5537,33677
5538,33679
5539,33681
5540,33683
5541,33725
5542,33779
5543,33781
5544,33794
5545,33801
5546,33815
5547,33826
5548,33830
5549,33834
5550,33836
5551,33838
5552,33880
5553,33893
5554,33896
5555,33903
5556,33966
5557,34018
5558,34048
5559,34072
5560,34129
5561,34143
5562,34148
5563,34150
5564,34153
5565,34162
5566,34164
5567,34271
5568,34312
5569,34319
5570,34321
5571,34323
5572,34326
5573,34330
5574,34332
5575,34334
5576,34336
5577,34338
5578,34359
5579,34397
5580,34405
5581,34437
5582,34450
5583,34520
5584,34523
5585,34528
5586,34530
5587,34532
5588,34534
5589,34536
5590,34540
5591,34542
5592,34800
5593,34811
5594,35015
5595,35347
5596,35836
5597,35957
5598,36276
5599,36289
5600,36363
5601,36401
5602,36509
5603,36517
5604,36519
5605,36525
5606,36527
5607,36529
5608,36533
5609,36535
5610,36537
5611,36708
5612,36850
5613,36931
5614,37211
5615,37240
5616,37380
5617,37382
5618,37384
5619,37386
5620,37444
5621,37477
5622,37545
5623,37720
5624,37727
5625,37729
5626,37731
5627,37733
5628,37736
5629,37739
5630,37741
5631,37830
5632,37844
5633,37853
5634,37857
5635,38038
5636,38061
5637,38095
5638,38159
5639,38164
5640,38198
5641,38304
5642,38583
5643,38798
5644,38886
5645,38992
5646,39183
5647,39231
5648,39234
5649,39292
5650,39307
5651,39381
5652,39400
5653,39414
5654,39427
5655,39435
5656,39444
5657,39446
5658,39449
5659,39516
5660,39715
5661,39801
5662,39869
5663,40148
5664,40278
5665,40339
5666,40412
5667,40414
5668,40478
5669,40491
5670,40578
5671,40581
5672,40583
5673,40614
5674,40617
5675,40629
5676,40697
5677,40723
5678,40732
5679,40815
5680,40819
5681,40826
5682,40851
5683,40870
5684,40946
5685,40955
5686,40959
5687,40962
5688,41285
5689,41566
5690,41569
5691,41571
5692,41573
5693,41617
5694,41627
5695,41712
5696,41716
5697,41724
5698,41828
5699,41863
5700,41997
5701,42002
5702,42004
5703,42007
5704,42009
5705,42011
5706,42013
5707,42015
5708,42018
5709,42176
5710,42191
5711,42285
5712,42418
5713,42422
5714,42556
5715,42559
5716,42632
5717,42638
5718,42718
5719,42723
5720,42725
5721,42728
5722,42730
5723,42732
5724,42734
5725,42738
5726,42740
5727,42943
5728,42946
5729,43289
5730,43333
5731,43376
5732,43396
5733,43419
5734,43460
5735,43549
5736,43556
5737,43558
5738,43560
5739,43679
5740,43684
5741,43708
5742,43744
5743,43836
5744,43869
5745,43871
5746,43904
5747,43908
5748,43912
5749,43914
5750,43917
5751,43919
5752,43921
5753,43928
5754,43930
5755,43932
5756,43936
5757,44004
5758,44020
5759,44022
5760,44191
5761,44193
5762,44195
5763,44197
5764,44199
5765,44204
5766,44225
5767,44238
5768,44243
5769,44301
5770,44397
5771,44399
5772,44511
5773,44555
5774,44613
5775,44633
5776,44657
5777,44665
5778,44694
5779,44709
5780,44719
5781,44731
5782,44761
5783,44773
5784,44777
5785,44788
5786,44828
5787,44840
5788,44849
5789,44851
5790,44864
5791,44889
5792,44929
5793,44931
5794,44937
5795,44943
5796,44972
5797,44974
5798,45028
5799,45062
5800,45074
5801,45081
5802,45106
5803,45175
5804,45183
5805,45186
5806,45208
5807,45210
5808,45221
5809,45361
5810,45382
5811,45431
5812,45440
5813,45442
5814,45447
5815,45499
5816,45501
5817,45503
5818,45517
5819,45635
5820,45648
5821,45658
5822,45662
5823,45666
5824,45668
5825,45672
5826,45720
5827,45722
5828,45726
5829,45728
5830,45730
5831,45732
5832,45880
5833,45928
5834,45950
5835,46062
5836,46105
5837,46231
5838,46322
5839,46335
5840,46337
5841,46347
5842,46367
5843,46530
5844,46559
5845,46572
5846,46574
5847,46578
5848,46664
5849,46723
5850,46772
5851,46850
5852,46862
5853,46865
5854,46948
5855,46965
5856,46967
5857,46970
5858,46972
5859,46974
5860,46976
5861,47044
5862,47099
5863,47122
5864,47124
5865,47200
5866,47202
5867,47254
5868,47261
5869,47382
5870,47384
5871,47404
5872,47423
5873,47446
5874,47465
5875,47491
5876,47516
5877,47518
5878,47538
5879,47610
5880,47629
5881,47640
5882,47644
5883,47646
5884,47721
5885,47725
5886,47736
5887,47774
5888,47793
5889,47810
5890,47894
5891,47937
5892,47950
5893,47952
5894,47970
5895,47997
5896,47999
5897,48001
5898,48032
5899,48043
5900,48045
5901,48082
5902,48142
5903,48150
5904,48161
5905,48214
5906,48262
5907,48304
5908,48319
5909,48322
5910,48326
5911,48342
5912,48385
5913,48394
5914,48412
5915,48414
5916,48416
5917,48516
5918,48518
5919,48520
5920,48560
5921,48593
5922,48596
5923,48598
5924,48638
5925,48678
5926,48696
5927,48698
5928,48738
5929,48744
5930,48774
5931,48780
5932,48783
5933,48872
5934,48877
5935,48879
5936,48883
5937,48982
5938,48997
5939,49013
5940,49110
5941,49130
5942,49132
5943,49220
5944,49263
5945,49265
5946,49272
5947,49274
5948,49276
5949,49278
5950,49280
5951,49284
5952,49286
5953,49314
5954,49347
5955,49389
5956,49396
5957,49524
5958,49530
5959,49647
5960,49649
5961,49651
5962,49666
5963,49688
5964,49735
5965,49772
5966,49793
5967,49822
5968,49824
5969,49910
5970,49917
5971,49932
5972,49957
5973,49961
5974,50003
5975,50005
5976,50064
5977,50068
5978,50147
5979,50158
5980,50160
5981,50189
5982,50274
5983,50354
5984,50356
5985,50440
5986,50442
5987,50445
5988,50514
5989,50601
5990,50610
5991,50613
5992,50658
5993,50685
5994,50740
5995,50792
5996,50794
5997,50796
5998,50798
5999,50800
6000,50802
6001,50804
6002,50806
6003,50842
6004,50851
6005,50872
6006,50912
6007,50923
6008,50942
6009,50954
6010,50999
6011,51024
6012,51037
6013,51077
6014,51080
6015,51082
6016,51084
6017,51086
6018,51088
6019,51091
6020,51167
6021,51174
6022,51255
6023,51314
6024,51357
6025,51412
6026,51471
6027,51498
6028,51540
6029,51545
6030,51562
6031,51573
6032,51575
6033,51662
6034,51666
6035,51698
6036,51705
6037,51709
6038,51834
6039,51884
6040,51903
6041,51925
6042,51927
6043,51931
6044,51933
6045,51935
6046,51937
6047,51939
6048,52042
6049,52241
6050,52245
6051,52279
6052,52281
6053,52283
6054,52287
6055,52299
6056,52319
6057,52328
6058,52375
6059,52435
6060,52458
6061,52579
6062,52604
6063,52644
6064,52668
6065,52694
6066,52712
6067,52715
6068,52722
6069,52724
6070,52730
6071,52767
6072,52831
6073,52885
6074,52950
6075,52952
6076,52967
6077,52973
6078,52975
6079,53000
6080,53022
6081,53024
6082,53121
6083,53123
6084,53125
6085,53127
6086,53129
6087,53138
6088,53140
6089,53143
6090,53161
6091,53280
6092,53318
6093,53322
6094,53326
6095,53355
6096,53435
6097,53447
6098,53450
6099,53460
6100,53464
6101,53466
6102,53468
6103,53519
6104,53550
6105,53574
6106,53578
6107,53808
6108,53883
6109,53894
6110,53953
6111,53956
6112,53972
6113,53974
6114,53993
6115,53996
6116,54001
6117,54004
6118,54116
6119,54121
6120,54185
6121,54190
6122,54256
6123,54259
6124,54272
6125,54274
6126,54276
6127,54281
6128,54286
6129,54354
6130,54372
6131,54503
6132,54617
6133,54648
6134,54686
6135,54732
6136,54734
6137,54736
6138,54745
6139,54771
6140,54780
6141,54785
6142,54787
6143,54796
6144,54881
6145,54908
6146,54910
6147,54962
6148,54995
6149,54997
6150,54999
6151,55020
6152,55052
6153,55061
6154,55067
6155,55069
6156,55071
6157,55080
6158,55094
6159,55110
6160,55116
6161,55118
6162,55156
6163,55167
6164,55205
6165,55207
6166,55232
6167,55241
6168,55245
6169,55247
6170,55250
6171,55253
6172,55261
6173,55267
6174,55269
6175,55272
6176,55274
6177,55276
6178,55278
6179,55280
6180,55282
6181,55290
6182,55292
6183,55294
6184,55363
6185,55391
6186,55442
6187,55444
6188,55451
6189,55492
6190,55553
6191,55577
6192,55620
6193,55687
6194,55721
6195,55729
6196,55765
6197,55768
6198,55805
6199,55814
6200,55820
6201,55830
6202,55844
6203,55854
6204,55872
6205,55908
6206,55946
6207,55995
6208,56003
6209,56012
6210,56022
6211,56060
6212,56145
6213,56152
6214,56156
6215,56169
6216,56171
6217,56174
6218,56176
6219,56251
6220,56274
6221,56286
6222,56333
6223,56336
6224,56339
6225,56367
6226,56379
6227,56389
6228,56563
6229,56587
6230,56607
6231,56715
6232,56757
6233,56775
6234,56782
6235,56788
6236,56801
6237,56805
6238,56837
6239,56869
6240,56908
6241,56915
6242,56921
6243,56941
6244,56949
6245,57147
6246,57183
6247,57243
6248,57274
6249,57326
6250,57368
6251,57421
6252,57499
6253,57504
6254,57522
6255,57526
6256,57528
6257,57532
6258,57536
6259,57637
6260,57640
6261,57669
6262,57772
6263,57910
6264,57951
6265,58025
6266,58047
6267,58078
6268,58103
6269,58105
6270,58107
6271,58154
6272,58156
6273,58162
6274,58191
6275,58287
6276,58291
6277,58293
6278,58295
6279,58297
6280,58299
6281,58301
6282,58303
6283,58306
6284,58309
6285,58315
6286,58332
6287,58347
6288,58376
6289,58404
6290,58425
6291,58492
6292,58559
6293,58627
6294,58655
6295,58783
6296,58803
6297,58806
6298,58826
6299,58839
6300,58870
6301,58876
6302,58879
6303,58964
6304,58972
6305,58975
6306,58998
6307,59014
6308,59018
6309,59022
6310,59026
6311,59037
6312,59103
6313,59118
6314,59126
6315,59129
6316,59141
6317,59143
6318,59220
6319,59258
6320,59306
6321,59315
6322,59333
6323,59336
6324,59369
6325,59387
6326,59421
6327,59429
6328,59440
6329,59501
6330,59549
6331,59604
6332,59615
6333,59725
6334,59727
6335,59731
6336,59738
6337,59784
6338,59810
6339,59900
6340,59915
6341,59985
6342,59995
6343,60037
6344,60040
6345,60069
6346,60072
6347,60074
6348,60126
6349,60128
6350,60141
6351,60161
6352,60289
6353,60291
6354,60293
6355,60303
6356,60333
6357,60363
6358,60365
6359,60397
6360,60408
6361,60471
6362,60487
6363,60514
6364,60516
6365,60538
6366,60674
6367,60684
6368,60735
6369,60737
6370,60753
6371,60756
6372,60760
6373,60766
6374,60803
6375,60818
6376,60857
6377,60885
6378,60894
6379,60904
6380,60937
6381,60941
6382,60950
6383,60979
6384,61011
6385,61024
6386,61026
6387,61073
6388,61123
6389,61132
6390,61160
6391,61167
6392,61210
6393,61236
6394,61240
6395,61246
6396,61248
6397,61250
6398,61255
6399,61257
6400,61289
6401,61319
6402,61323
6403,61348
6404,61350
6405,61352
6406,61394
6407,61401
6408,61406
6409,61465
6410,61628
6411,61697
6412,61705
6413,61729
6414,61818
6415,62008
6416,62081
6417,62113
6418,62155
6419,62208
6420,62250
6421,62293
6422,62336
6423,62344
6424,62374
6425,62376
6426,62383
6427,62394
6428,62434
6429,62437
6430,62439
6431,62511
6432,62553
6433,62586
6434,62644
6435,62662
6436,62718
6437,62792
6438,62799
6439,62834
6440,62849
6441,62956
6442,62970
6443,62999
6444,63033
6445,63062
6446,63072
6447,63082
6448,63113
6449,63131
6450,63179
6451,63222
6452,63239
6453,63276
6454,63312
6455,63393
6456,63433
6457,63436
6458,63479
6459,63515
6460,63540
6461,63768
6462,63808
6463,63826
6464,63853
6465,63859
6466,63876
6467,63992
6468,64010
6469,64030
6470,64032
6471,64034
6472,64114
6473,64116
6474,64167
6475,64197
6476,64231
6477,64249
6478,64278
6479,64285
6480,64497
6481,64499
6482,64501
6483,64575
6484,64614
6485,64620
6486,64622
6487,64695
6488,64716
6489,64839
6490,64957
6491,64969
6492,64983
6493,64993
6494,64997
6495,65037
6496,65088
6497,65126
6498,65130
6499,65133
6500,65188
6501,65193
6502,65216
6503,65225
6504,65230
6505,65261
6506,65350
6507,65514
6508,65577
6509,65585
6510,65588
6511,65596
6512,65601
6513,65631
6514,65642
6515,65651
6516,65682
6517,65685
6518,65738
6519,65802
6520,65810
6521,65882
6522,65982
6523,66090
6524,66097
6525,66171
6526,66198
6527,66203
6528,66240
6529,66297
6530,66310
6531,66320
6532,66371
6533,66427
6534,66509
6535,66511
6536,66544
6537,66665
6538,66744
6539,66783
6540,66785
6541,66798
6542,66915
6543,66934
6544,66943
6545,67087
6546,67168
6547,67186
6548,67193
6549,67197
6550,67255
6551,67267
6552,67295
6553,67361
6554,67408
6555,67508
6556,67534
6557,67618
6558,67665
6559,67695
6560,67734
6561,67788
6562,67799
6563,67923
6564,67997
6565,68073
6566,68135
6567,68157
6568,68159
6569,68194
6570,68205
6571,68237
6572,68269
6573,68319
6574,68347
6575,68358
6576,68444
6577,68480
6578,68486
6579,68522
6580,68536
6581,68552
6582,68554
6583,68597
6584,68600
6585,68650
6586,68659
6587,68791
6588,68793
6589,68835
6590,68848
6591,68872
6592,68886
6593,68932
6594,68952
6595,68954
6596,68959
6597,69069
6598,69118
6599,69122
6600,69131
6601,69134
6602,69140
6603,69224
6604,69227
6605,69251
6606,69275
6607,69278
6608,69304
6609,69306
6610,69394
6611,69406
6612,69436
6613,69453
6614,69469
6615,69481
6616,69495
6617,69516
6618,69524
6619,69526
6620,69529
6621,69604
6622,69606
6623,69640
6624,69644
6625,69685
6626,69712
6627,69720
6628,69746
6629,69757
6630,69784
6631,69805
6632,69844
6633,69849
6634,69860
6635,69904
6636,69951
6637,69988
6638,70159
6639,70183
6640,70206
6641,70208
6642,70286
6643,70293
6644,70305
6645,70336
6646,70361
6647,70451
6648,70492
6649,70521
6650,70533
6651,70545
6652,70565
6653,70599
6654,70637
6655,70641
6656,70663
6657,70687
6658,70697
6659,70708
6660,70728
6661,70862
6662,70946
6663,70984
6664,70990
6665,70994
6666,71033
6667,71057
6668,71106
6669,71108
6670,71129
6671,71131
6672,71135
6673,71156
6674,71205
6675,71211
6676,71248
6677,71252
6678,71254
6679,71264
6680,71268
6681,71282
6682,71302
6683,71304
6684,71327
6685,71341
6686,71379
6687,71438
6688,71453
6689,71462
6690,71464
6691,71466
6692,71468
6693,71484
6694,71494
6695,71518
6696,71520
6697,71530
6698,71535
6699,71579
6700,71640
6701,71668
6702,71732
6703,71745
6704,71810
6705,71823
6706,71838
6707,71867
6708,71899
6709,71902
6710,71910
6711,71970
6712,71999
6713,72011
6714,72104
6715,72129
6716,72167
6717,72171
6718,72224
6719,72226
6720,72294
6721,72308
6722,72330
6723,72356
6724,72378
6725,72395
6726,72405
6727,72407
6728,72424
6729,72479
6730,72489
6731,72554
6732,72591
6733,72601
6734,72603
6735,72605
6736,72624
6737,72641
6738,72692
6739,72694
6740,72701
6741,72714
6742,72720
6743,72731
6744,72733
6745,72737
6746,72874
6747,72919
6748,72982
6749,72998
6750,73015
6751,73017
6752,73023
6753,73042
6754,73106
6755,73160
6756,73266
6757,73268
6758,73290
6759,73319
6760,73321
6761,73323
6762,73344
6763,73386
6764,73431
6765,73488
6766,73499
6767,73501
6768,73515
6769,73569
6770,73681
6771,73741
6772,73804
6773,73808
6774,73822
6775,73854
6776,73858
6777,73881
6778,73929
6779,74075
6780,74089
6781,74095
6782,74154
6783,74226
6784,74228
6785,74275
6786,74282
6787,74324
6788,74342
6789,74370
6790,74450
6791,74452
6792,74458
6793,74508
6794,74510
6795,74530
6796,74532
6797,74545
6798,74553
6799,74624
6800,74647
6801,74668
6802,74683
6803,74685
6804,74688
6805,74696
6806,74698
6807,74727
6808,74750
6809,74754
6810,74789
6811,74791
6812,74795
6813,74851
6814,74868
6815,74916
6816,74946
6817,74948
6818,75389
6819,75395
6820,75446
6821,75803
6822,75805
6823,75813
6824,75816
6825,75985
6826,76030
6827,76054
6828,76060
6829,76077
6830,76091
6831,76093
6832,76143
6833,76173
6834,76175
6835,76251
6836,76293
6837,76738
6838,76743
6839,76751
6840,76763
6841,77177
6842,77191
6843,77206
6844,77266
6845,77364
6846,77414
6847,77421
6848,77455
6849,77561
6850,77667
6851,77688
6852,77709
6853,77795
6854,77800
6855,77841
6856,77846
6857,77866
6858,77881
6859,77893
6860,77931
6861,78034
6862,78039
6863,78041
6864,78088
6865,78105
6866,78116
6867,78142
6868,78160
6869,78174
6870,78209
6871,78218
6872,78266
6873,78316
6874,78349
6875,78467
6876,78469
6877,78499
6878,78544
6879,78574
6880,78620
6881,78637
6882,78703
6883,78746
6884,78772
6885,78836
6886,78893
6887,79006
6888,79008
6889,79057
6890,79073
6891,79091
6892,79132
6893,79134
6894,79139
6895,79185
6896,79224
6897,79242
6898,79251
6899,79259
6900,79274
6901,79293
6902,79299
6903,79333
6904,79357
6905,79428
6906,79501
6907,79553
6908,79572
6909,79592
6910,79677
6911,79684
6912,79695
6913,79702
6914,79798
6915,79868
6916,79879
6917,79895
6918,79897
6919,79946
6920,80083
6921,80094
6922,80126
6923,80139
6924,80162
6925,80166
6926,80219
6927,80241
6928,80363
6929,80454
6930,80463
6931,80478
6932,80489
6933,80549
6934,80551
6935,80572
6936,80584
6937,80586
6938,80590
6939,80615
6940,80693
6941,80727
6942,80748
6943,80831
6944,80834
6945,80846
6946,80858
6947,80860
6948,80862
6949,80864
6950,80880
6951,80906
6952,80917
6953,80969
6954,81087
6955,81156
6956,81158
6957,81191
6958,81229
6959,81257
6960,81383
6961,81417
6962,81456
6963,81512
6964,81520
6965,81537
6966,81562
6967,81564
6968,81591
6969,81782
6970,81784
6971,81786
6972,81788
6973,81819
6974,81831
6975,81834
6976,81845
6977,81847
6978,81910
6979,81932
6980,81949
6981,82041
6982,82053
6983,82088
6984,82093
6985,82095
6986,82152
6987,82167
6988,82169
6989,82202
6990,82242
6991,82366
6992,82378
6993,82459
6994,82461
6995,82499
6996,82527
6997,82534
6998,82641
6999,82667
7000,82684
7001,82744
7002,82765
7003,82767
7004,82848
7005,82852
7006,82854
7007,83086
7008,83132
7009,83134
7010,83177
7011,83270
7012,83349
7013,83369
7014,83601
7015,83613
7016,83796
7017,83803
7018,83827
7019,83910
7020,83976
7021,84152
7022,84156
7023,84187
7024,84189
7025,84240
7026,84246
7027,84374
7028,84392
7029,84414
7030,84512
7031,84523
7032,84601
7033,84615
7034,84637
7035,84696
7036,84716
7037,84772
7038,84799
7039,84844
7040,84847
7041,84942
7042,84944
7043,84950
7044,84952
7045,84954
7046,85020
7047,85022
7048,85056
7049,85131
7050,85179
7051,85213
7052,85259
7053,85261
7054,85295
7055,85334
7056,85342
7057,85354
7058,85367
7059,85394
7060,85397
7061,85399
7062,85401
7063,85412
7064,85414
7065,85438
7066,85510
7067,85736
7068,85774
7069,85780
7070,85788
7071,85796
7072,85881
7073,85885
7074,86014
7075,86028
7076,86059
7077,86066
7078,86068
7079,86142
7080,86190
7081,86237
7082,86286
7083,86290
7084,86293
7085,86295
7086,86298
7087,86320
7088,86332
7089,86345
7090,86347
7091,86355
7092,86377
7093,86487
7094,86504
7095,86548
7096,86593
7097,86628
7098,86644
7099,86668
7100,86721
7101,86781
7102,86815
7103,86817
7104,86833
7105,86835
7106,86880
7107,86882
7108,86892
7109,86898
7110,86911
7111,86922
7112,86960
7113,87028
7114,87192
7115,87194
7116,87222
7117,87232
7118,87234
7119,87287
7120,87298
7121,87304
7122,87306
7123,87413
7124,87430
7125,87444
7126,87483
7127,87485
7128,87520
7129,87522
7130,87529
7131,87785
7132,87834
7133,87867
7134,87869
7135,87876
7136,87960
7137,88069
7138,88094
7139,88108
7140,88125
7141,88129
7142,88140
7143,88163
7144,88179
7145,88235
7146,88267
7147,88272
7148,88327
7149,88345
7150,88356
7151,88405
7152,88448
7153,88515
7154,88593
7155,88672
7156,88697
7157,88699
7158,88744
7159,88746
7160,88785
7161,88810
7162,88812
7163,88911
7164,88932
7165,88954
7166,89028
7167,89030
7168,89047
7169,89072
7170,89085
7171,89087
7172,89090
7173,89118
7174,89190
7175,89208
7176,89281
7177,89305
7178,89343
7179,89386
7180,89427
7181,89470
7182,89492
7183,89580
7184,89582
7185,89678
7186,89745
7187,89753
7188,89759
7189,89761
7190,89774
7191,89804
7192,89837
7193,89840
7194,89862
7195,89864
7196,89898
7197,89904
7198,89945
7199,90057
7200,90245
7201,90249
7202,90343
7203,90345
7204,90353
7205,90357
7206,90374
7207,90376
7208,90384
7209,90403
7210,90405
7211,90428
7212,90430
7213,90439
7214,90469
7215,90471
7216,90522
7217,90524
7218,90528
7219,90531
7220,90600
7221,90603
7222,90630
7223,90647
7224,90717
7225,90719
7226,90738
7227,90746
7228,90769
7229,90809
7230,90863
7231,90866
7232,90888
7233,90890
7234,90943
7235,90945
7236,91077
7237,91079
7238,91094
7239,91104
7240,91126
7241,91128
7242,91233
7243,91273
7244,91323
7245,91325
7246,91337
7247,91353
7248,91355
7249,91414
7250,91470
7251,91483
7252,91485
7253,91488
7254,91500
7255,91529
7256,91535
7257,91542
7258,91571
7259,91622
7260,91628
7261,91630
7262,91653
7263,91658
7264,91660
7265,91666
7266,91671
7267,91690
7268,91784
7269,91842
7270,91860
7271,91873
7272,91890
7273,91935
7274,91947
7275,91974
7276,91976
7277,91978
7278,91981
7279,92008
7280,92046
7281,92048
7282,92094
